chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,LABEL
0.28017408,0.07534328,1317.7213703853172,1700.7500550230527,2445.486727627841,0.049072265625,-239.68085,146.38023,-30.87639,9.537154,20.861614,-11.199884,-7.3028293,-14.612839,-11.3300905,-1.0760201,-8.738776,4.568505,1.1125579,-2.7114277,-5.89064,-0.09976044,-3.401687,-11.330775,-8.039434,6.006929,FAKE
0.5119314,0.0068807635,2597.502070569994,2602.798876590428,5518.61738725142,0.11289284446022728,-370.01532,90.25155,-4.3587193,16.404116,7.0474277,8.2349205,-5.404232,-8.734597,-6.542957,3.2667742,-9.172942,0.5836597,-4.3474097,-0.43158123,-7.1655293,-1.7396538,-7.9352145,-5.119544,-6.1944733,-4.0340915,FAKE
0.3522976,0.049764905,1723.9893008267704,2074.310423833208,3706.647283380682,0.07536177201704546,-301.5176,128.57587,-9.166787,18.34921,32.916428,-0.032935143,-9.857184,-14.712988,-13.509678,2.796238,-8.345043,-0.4278035,-7.009047,3.9925315,-5.3800035,-3.563141,-2.666123,-1.412211,-9.834777,3.7501655,FAKE
0.3681232,0.047099136,1946.2216622924059,1961.5892088021756,3541.967218572443,0.10777698863636363,-263.4314,118.91871,-12.895987,35.324825,36.15696,-8.096134,-7.8910584,-15.2316475,-12.470089,0.72903764,-5.482199,-1.079589,-5.2980328,7.2293,-6.5204806,5.1503825,-3.2213974,-2.1833007,-4.394824,4.3568497,FAKE
0.42288515,0.04136171,1866.530444363776,2011.5757590673932,3657.2187943892045,0.09883256392045454,-300.66483,129.6546,-24.316565,18.293152,19.61567,-9.757548,-2.7071524,-10.644106,-10.943159,7.5588136,-2.4607427,2.8903456,-1.6194758,5.243052,-5.494365,4.5960126,-1.4969337,-7.618076,-4.730706,5.3368526,FAKE
0.36452267,0.05065743,2382.5501545282245,1925.6842012661843,4128.012917258523,0.15196644176136365,-248.50409,86.654976,-10.815597,49.001095,21.059319,-7.9678054,-7.478815,-17.627174,-9.190562,0.19687518,-8.480241,2.3447824,-1.8025228,5.145561,-5.394081,8.28889,-3.6918452,-1.9025643,-4.07737,4.210348,FAKE
0.39181513,0.041011464,2139.789274825811,1907.401527669074,3688.784512606534,0.1297274502840909,-267.588,101.46484,-10.357687,40.70142,20.864592,-2.0309806,-1.9036866,-11.889777,-11.579116,1.723941,-5.366902,-1.546033,-2.2185903,6.602035,-7.9958987,4.846052,-1.6978999,-1.1202385,-5.148721,4.501399,FAKE
0.4163063,0.036614485,2894.0028693348754,2063.8692226059757,4860.631214488636,0.19622247869318182,-267.9781,65.97668,1.8883866,46.035263,8.228728,1.7629031,-2.4998071,-12.737475,-6.5239515,0.4139961,-4.2229457,1.1575494,-6.322955,5.7350645,-4.6291046,6.5301514,-3.0099185,-2.8431845,-3.6901422,6.1638613,FAKE
0.54828835,0.023735719,2250.036679275188,2048.4169744468827,4080.786687677557,0.12330211292613637,-323.75485,104.762474,-3.735499,26.283836,9.336577,-4.596703,0.5302735,-11.532504,-9.307172,3.8246553,-4.5650167,1.1013986,-1.2488704,4.030034,-6.68724,4.755887,-5.5702515,-2.4682348,-2.0817344,5.163248,FAKE
0.5968427,0.0045605,3532.5332847893137,2700.6633751681084,6599.437366832386,0.2553045099431818,-339.1713,48.229504,-10.0557575,24.140535,-12.168392,4.4441996,-4.5372806,-10.665592,2.9667885,6.50415,-4.021481,5.0252657,-1.4167631,1.6365722,-3.501999,3.1705964,-4.668018,-3.2487295,-1.9669262,3.8280036,FAKE
